titulo	slug	entidad_origen	codigo_origen	categoria	direccion1	direccion2	cp	poblacion	descripcion	telefono	fax	url	email	foto	latitud	longitud	foto_x	foto_x_titulo	foto_x_alt	acces_fisica	acces_visual	acces_auditiva	acces_intelectual	acces_organica	tipo_biblio	año_inicio	institucion	tipo_institucion	horarios	tipo_acceso	tipo_centro	tematica			servicios											
																																general	infantil	religioso	Amn	reprografia	hemeroteca	wifi	selectiva	bol_novedades	prestamo	prestamo_inter	prestamo_domic	infor_bibliografica	internet_usuarios	acceso_bbdd
Errota Kultur Etxea		ejgv_biblio		Biblioteca	Laubideta, 22		48220	ABADIÑO		94-4669416										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Mediateka		ejgv_biblio		Biblioteca	Zelatabe, 10		48220	ABADIÑO		94-6813415		http://www.abadiano.org	[email]							accesible	no_accesible	no_accesible			Publikoa	1966	Abadiñoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	San Juan enparantza, z/g		20269	ABALTZISKETA		943 652 900			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1990	Abaltzisketako Udala	Ayuntamiento		Libre 	Publico	General			SÍ											
Gallartako Liburutegia		ejgv_biblio		Biblioteca	Avenida del Minero, 5		48500	ABANTO Y CIERVANA		946 363 987			[email]							accesible	no_accesible	no_accesible			Publikoa	1978	Abanto Zierbenako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Las Carreras-ko Liburutegia		ejgv_biblio		Biblioteca	Kale Nagusia, 2 - Las Carreras		48540	ABANTO Y CIERVANA		946 368 711			[email]							accesible	no_accesible	no_accesible			Publikoa	1978	Abanto Zierbenako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko plaza, z/g		20150	ADUNA		943-692689			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Zapatari, 35		1200	SALVATIERRA-AGURAIN		945 302 938		http://www.agurain.com	[email]							accesible		no_accesible			Publikoa	1980	Aguraingo Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Gozategi enparantza, 3		20809	AIA		943 130 924			[email]							accesible	no_accesible	no_accesible			Publikoa	1988	Aiako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko plaza, 2		20749	AIZARNAZABAL		943-897053			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Mendieta, z/g		48320	AJANGIZ		94-6251913			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko plaza, z/g		20495	ALBIZTUR		943 654 426			[email]							accesible	no_accesible	no_accesible			Publikoa	1994	Albizturko Udala	Ayuntamiento		Libre 	Publico	General			SÍ							SÍ	SÍ			
Udal Liburutegia		ejgv_biblio		Biblioteca	Kultur Etxea		20260	ALEGIA		943-650492			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Ernestina de Champourcin		ejgv_biblio		Biblioteca	Herriko plaza, 2		1240	ALEGRIA-DULANTZI		945 420 704			[email]							accesible	accesible	accesible			Publikoa	2005	Alegria-Dulantziko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	San Martin plaza		20494	ALKIZA		943-690235			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Madinabeitia plaza, 4		48810	ALONSOTEGI		94-4980417			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Altzoko muino, 73		20268	ALTZO		943 652 413			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1995	Altzoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ							SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Bartolome Deuna, 34 - behe solairua		20268	AMEZKETA		943 653 189			[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Amezketako Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ		SÍ			
Udal Liburutegia		ejgv_biblio		Biblioteca	Zelaieta parkea, z/g		48340	AMOREBIETA-ETXANO		946 300 626			[email]							accesible	no_accesible	sin_datos			Publikoa	1974	Zornotzako Kultura eta Euskera zerbitzurako herri erakundea	Erakunde autonoma		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ				SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Aldai, 1		1470	AMURRIO		945 393 720			[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Amurrioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Ondarreta, 2		20140	ANDOAIN		943300 615			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1962	Andoaingo Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko plaza, z/g		20270	ANOETA		943 651 200			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1989	Anoetako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Eguzki auzoa, 4		20577	ANTZUOLA		943-766065			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Asparrengo Liburutegia		ejgv_biblio		Biblioteca	Ilarduibide, 6 behea		1250	ASPARRENA		945 314 642			[email]							accesible	no_accesible	no_accesible			Publikoa	1960	Asparrengo Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Aramako plaza, 4		20248	ARAMA		943-881170			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Nardeaga, 36		1160	ARAMAIO		945 445 374			[email]							accesible	no_accesible	no_accesible			Publikoa	1969	Aramaioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Zelaia auzoa, 1		48140	ARANTZAZU												accesible	sin_datos	sin_datos			Publikoa	1986	Arantzazuko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ		SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Gudarien plaza, 7		48143	AREATZA		94-6739010			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Santa Kurtz, 20		20550	ARETXABALETA		943 081 001			[email]							accesible	accesible	no_accesible			Publikoa	1965	Aretxabaletako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Santa Marina Auzo Biblioteka		ejgv_biblio		Biblioteca	Toki Argi. Agerre kalea, 2 A		20500	ARRASATE		943 711 925		http://www.arrasate-mondragon.org/auzo-biblioteka	[email]							accesible	no_accesible	no_accesible			Publikoa	1991	Arrasateko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Biblioteka		ejgv_biblio		Biblioteca	Azoka kalea, 1		20500	ARRASATE		943 252 025		http://www.arrasate-mondragon.org/biblioteka	[email]							accesible	no_accesible	no_accesible			Publikoa	1966	Arrasateko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Arrazolako Liburutegia		ejgv_biblio		Biblioteca	Arrazola, z/g		48291	ATXONDO												sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Libao auzoa, 14		48114	ARRIETA		94-615 30 65			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Abusuko Udal Biblioteka		ejgv_biblio		Biblioteca	Olatxu, 4		48003	ARRIGORRIAGA		944 792 930			[email]							accesible	no_accesible	no_accesible			Publikoa	1988	Arrigorriagako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Urigoiti pasealekua, 8		48480	ARRIGORRIAGA		94 671 23 61			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Biblioteca Pública Municipal		ejgv_biblio		Biblioteca	Avda. Lehendakari Agirre, 23		48870	ARTZENTALES		94-6109367			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Cantón de la Iglesia, 2		1474	ARTZINIEGA		945 396 394		http://www.artziniegakoudala.com/	[email]							no_accesible	no_accesible	no_accesible			Publikoa	2002	Artziniegako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Kale Nagusia, 8		20159	ASTEASU		943 69 68 96			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Kale Nagusia, 48		20115	ASTIGARRAGA		943 331 192			[email]							accesible	no_accesible	no_accesible			Publikoa	1988	Astigarrako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Elbarrena, 15 B		20211	ATAUN		943 180 478			[email]							accesible	no_accesible	no_accesible			Publikoa	1991	Ataungo Udala	Ayuntamiento		Libre 	Publico	General			SÍ	  		SÍ		SÍ	SÍ	SÍ			SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Foru plaza, 1		48291	ATXONDO		946 821 009			[email]							accesible	no_accesible	no_accesible			Publikoa	1990	Atxondoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ				SÍ				
Udal Liburutegia		ejgv_biblio		Biblioteca	Donibane enparantza, 1		48380	AULESTI		946 279 006			[email]							accesible	no_accesible	no_accesible			Publikoa	1992	Aulestiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ	SÍ	SÍ	SÍ	
Aizkibel Udal Liburutegia		ejgv_biblio		Biblioteca	Trenbidearen zumardia, 1		20720	AZKOITIA		943 850 898			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1959	Azkoitiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Enparan dorretxea		20730	AZPEITIA		943 157 195			[email]							accesible	no_accesible	no_accesible			Publikoa	1956	Azpeitiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Agirre Lehendakaria plazea, 2		48130	BAKIO		94-6193369			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Andra Mari enparantza		20259	BALIARRAIN		943 889 003			[email]							accesible	no_accesible	no_accesible			Publikoa	1983	Baliarraingo Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ					
Enrique de Bedia Liburutegia		ejgv_biblio		Biblioteca	San Juan plaza		48800	BALMASEDA		946 802 974			[email]							accesible	accesible	no_accesible			Publikoa	1956	Balmasedako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Arrontegiko Liburutegia		ejgv_biblio		Biblioteca	Bizkaia, 36		48901	BARAKALDO		944 388 325			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1983	Barakaldo Udala	Ayuntamiento		Libre 	Publico	General			SÍ				SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	
Artegabeitiako Liburutegia		ejgv_biblio		Biblioteca	Plaza Murcia, 4		48902	BARAKALDO		944 789 510			[email]							sin_datos	sin_datos	sin_datos			Publikoa	1978	Barakaldo Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ	SÍ		SÍ	
Gurutzetako Liburutegia		ejgv_biblio		Biblioteca	Camino Balejo		48903	BARAKALDO		944 789 490			[email]							accesible	no_accesible	no_accesible			Publikoa	1975	Barakaldo Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Liburutegi Nagusia		ejgv_biblio		Biblioteca	Antonio Trueba parkea, z/g		48901	BARAKALDO		944 370 801			[email]							accesible	no_accesible	no_accesible			Publikoa	1975	Barakaldo Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Lutxanako Udal Liburutegia		ejgv_biblio		Biblioteca	Buen Pastor, 64 bajo		48903	BARAKALDO		944 789 495			[email]							accesible	no_accesible	no_accesible			Publikoa	1976	Barakaldo Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ	SÍ		SÍ	
Retuertoko Liburutegia		ejgv_biblio		Biblioteca	Avda. Euskadi, 82		48903	BARAKALDO		94-4789486			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
San Bixenteko Udal Liburutegia		ejgv_biblio		Biblioteca	Gernikako Arbola, 41		48902	BARAKALDO		944 386 699			[email]							accesible	no_accesible	no_accesible			Publikoa	1973	Barakaldo Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Txintxilandia, 2		48650	BARRIKA		94-6775163			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
San Miguel Liburutegia		ejgv_biblio		Biblioteca	Nekazarien plaza, z/g		48970	BASAURI		94-4666398										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Basozelaiko Liburutegi-Mediateka		ejgv_biblio		Biblioteca	Basozelai, 11		48970	BASAURI		94-4666400										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Haur Liburutegia		ejgv_biblio		Biblioteca	Ibaigane, 2		48970	BASAURI		94-4666388										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Ibaigane, 2		48970	BASAURI		94-4666388			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Pozokoetxeko Liburutegia		ejgv_biblio		Biblioteca	Erronkari ibarra, z/g		48970	BASAURI		94-4401594			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Loinazko San Martin Udal Biblioteka		ejgv_biblio		Biblioteca	San Martin plaza, z/g		20200	BEASAIN		943 028 070			[email]							accesible	no_accesible	no_accesible			Publikoa	1962	Beasaingo Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Lehendakari Agirre plaza		48390	BEDIA		94-6314200			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Hiriburu, 23		20491	BELAUNTZA		943-670020			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Simón de Otxandategi		48640	BERANGO		94-6682143										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko enparantza, 1		20492	BERASTEGI		943-683000			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Angiozarko Liburutegia		ejgv_biblio		Biblioteca	Eskoleta, z/g		20578	BERGARA		943-761619										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Osintxuko Udal Liburutegia		ejgv_biblio		Biblioteca	Osintxu, 15		20570	BERGARA		943-779162										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Errotalde jauregia		20570	BERGARA		943-779162			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Joxemiel Barandiaran Udal Liburutegia		ejgv_biblio		Biblioteca	Lamera, z/g		48370	BERMEO		946 179 151		http://www.liburutegia.bermeo.org	[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Bermeoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Ribera, 40		48710	BERRIATUA		94-6137030										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Geltoki kalea, 3		48240	BERRIZ		94-6225113			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Jose M. Goikoetxea, 28		20493	BERROBI		943-683294			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Agerre azpi, 17 - 2		20496	BIDEGOIAN		943-240010			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Begoñako Udal Liburutegia		ejgv_biblio		Biblioteca	Circo Amateur del Club Deportivo, 2		48004	BILBAO		944 734 754		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	sin_datos			Publikoa	1997	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Bilbao Musika Udal Liburutegia		ejgv_biblio		Biblioteca	Sorkunde, 8		48005	BILBAO		944 164 785		http://www.bilbao.net/bibliotecas	[email]							no_accesible	no_accesible	sin_datos			Publikoa	2003	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ	SÍ		SÍ	
Buiako Udal Liburutegia		ejgv_biblio		Biblioteca	Buia auzoa, 140		48003	BILBAO				http://www.bilbao.net/bibliotecas								accesible	no_accesible	no_accesible			Publikoa	1990	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ		SÍ			
