titulo	slug	entidad_origen	codigo_origen	categoria	direccion1	direccion2	cp	poblacion	descripcion	telefono	fax	url	email	foto	latitud	longitud	foto_x	foto_x_titulo	foto_x_alt	acces_fisica	acces_visual	acces_auditiva	acces_intelectual	acces_organica	tipo_biblio	año_inicio	institucion	tipo_institucion	horarios	tipo_acceso	tipo_centro	tematica			servicios											
Castañoseko Udal Liburutegia		ejgv_biblio		Biblioteca	Castaños, 11		48007	BILBAO		944 203 404		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	sin_datos			Publikoa	2009	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ				SÍ	SÍ	SÍ		SÍ	
Deustuko Udal Liburutegia		ejgv_biblio		Biblioteca	Lehendakari Agirre, 42		48014	BILBAO		944 474 604		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	sin_datos			Publikoa	1998	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Errekaldeko Udal Liburutegia		ejgv_biblio		Biblioteca	Gordoniz, 49		48002	BILBAO		944 223 897		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	no_accesible			Publikoa	1988	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Ibaialdeko Liburutegia		ejgv_biblio		Biblioteca	Ibaialde, 3		48003	BILBAO		946 792 518		http://www.bilbao.net/bibliotecas	[email]							accesible	accesible	accesible			Publikoa	2011	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Iralako Udal Liburutegia		ejgv_biblio		Biblioteca	Giña estrata, z/g		48012	BILBAO		944 436 501		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	no_accesible			Publikoa	1989	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ				SÍ	SÍ	SÍ	SÍ		
Liburutegi Nagusia		ejgv_biblio		Biblioteca	Bidebarrieta, 4		48005	BILBAO		944 150 915		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	sin_datos			Publikoa	1956	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Otxarkoagako Udal Liburutegia		ejgv_biblio		Biblioteca	Pau Casals, 19		48004	BILBAO		944 128 749		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	no_accesible			Publikoa	1967	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
San Adriango Udal Liburutegia		ejgv_biblio		Biblioteca	San Adrian etorbidea, 34		48003	BILBAO		944 447 832		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	no_accesible			Publikoa	1988	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ				SÍ	SÍ	SÍ	SÍ	SÍ	
San Frantzisko Liburutegia		ejgv_biblio		Biblioteca	Mariaren bihotza plaza, z/g		48003	BILBAO		944 150 681		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	no_accesible			Publikoa	1919	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
San Inazioko Udal Liburutegia		ejgv_biblio		Biblioteca	Lehendakari Agirre, 170		48015	BILBAO		944 752 104		http://www.bilbao.net/bibliotecas	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1966	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Zabalako Udal Liburutegia		ejgv_biblio		Biblioteca	Bruno Mauricio Zabala, 41		48003	BILBAO		944 150 317		http://www.bilbao.net/bibliotecas	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1992	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Zorrozako Udal Liburutegia		ejgv_biblio		Biblioteca	Fray Juan, 35		48013	BILBAO		944 820 370		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	sin_datos			Publikoa	1990	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Zurbaranbarriko Udal Liburutegia		ejgv_biblio		Biblioteca	Iturriondo enparantza, 4		48007	BILBAO		944 466 001		http://www.bilbao.net/bibliotecas	[email]							accesible	no_accesible	no_accesible			Publikoa	1989	Bilboko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Altamira, 40		48350	BUSTURIA		946 171 004			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1990	Busturiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Ostolaza Udal Liburutegia		ejgv_biblio		Biblioteca	Astillero kalea, 4		20820	DEBA		943 192 560			[email]							accesible	sin_datos	sin_datos			Publikoa	1936	Debako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ			SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Kultur Etxea	Anboto plaza, 4	48160	DERIO		944 540 210			[email]							accesible	no_accesible	no_accesible			Publikoa	1988	Derioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ		SÍ	SÍ		SÍ	SÍ	
Aieteko Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Aiete pasealekua, 63		20009	DONOSTIA-SAN SEBASTIÁN		943 481 921		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Ernest Lluch Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Anoeta pasealekua, 7		20014	DONOSTIA-SAN SEBASTIÁN		943 481 867		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Casares-Tomasene Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Darieta bidea, 6		20017	DONOSTIA-SAN SEBASTIÁN		943 357 516		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Egia Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Baztan, 21		20012	DONOSTIA-SAN SEBASTIÁN		943 298 024		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Udal Liburutegi Nagusia. Haur Saila		ejgv_biblio		Biblioteca	Fermín Calbetón, 25		20003	DONOSTIA-SAN SEBASTIÁN		943 481 999		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Infantil 		Donostiako Udala	Ayuntamiento		Libre 	Publico		Infantil													
Intxaurrondo Berri Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Gaztela kalea, 2		20015	DONOSTIA-SAN SEBASTIÁN		943 279 343		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Larratxo Liburutegia		ejgv_biblio		Biblioteca	Txirrita bertsolaria, 22		20017	DONOSTIA-SAN SEBASTIÁN		943 392 625		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Larrotxene Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Intxaurrondo, 57		20015	DONOSTIA-SAN SEBASTIÁN		943 291 954		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Udal Liburutegi Nagusia		ejgv_biblio		Biblioteca	Alderdi Eder, 1		20003	DONOSTIA-SAN SEBASTIÁN		943 481 486		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Loiola Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Aralar mendia, 17		20014	DONOSTIA-SAN SEBASTIÁN		943 454 605		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Lugaritz Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Heriz pasealekua, 20		20008	DONOSTIA-SAN SEBASTIÁN		943 310 780		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Okendo Kultur Etxeko Liburutegia		ejgv_biblio		Biblioteca	Nafarroa hiribidea, 7		20013	DONOSTIA-SAN SEBASTIÁN		943 297 894		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Urgull Mendiko Liburutegia		ejgv_biblio		Biblioteca	Damen bateria. Urgull mendia		20003	DONOSTIA-SAN SEBASTIÁN		943 420 490		http://katalogoa.donostiakultura.com								sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Udal Musika eta Dantza Eskolako Liburutegia		ejgv_biblio		Biblioteca	Hirutxulo plaza, 3		20012	DONOSTIA-SAN SEBASTIÁN		943 297 830		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
San Telmo Museoko Liburutegia		ejgv_biblio		Biblioteca	Zuloaga plaza		20003	DONOSTIA-SAN SEBASTIÁN				http://katalogoa.donostiakultura.com								sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Cristina-enea Ingurumen baliabideen Etxeko Liburutegia		ejgv_biblio		Biblioteca	Cristina Enea	Mandas Dukearen pasealekua	20012	DONOSTIA-SAN SEBASTIÁN		943 453 526		http://katalogoa.donostiakultura.com	[email]							sin_datos	sin_datos	sin_datos			Publikoa		Donostiako Udala	Ayuntamiento		Libre 	Publico	General														
Amundarain Liburutegi-mediateka		ejgv_biblio		Biblioteca	Martutene, 48		20014	DONOSTIA-SAN SEBASTIÁN		943 470 235		http://katalogoa.donostiakultura.com								sin_datos	sin_datos	sin_datos			Publikoa		Arantzazuko Ama ikastola	Pribatua		Libre 	Publico	General														
Udal Biblioteka		ejgv_biblio		Biblioteca	Komentukale, 8		48200	DURANGO		946 030 041		http://www.durango-udala.net	[email]							accesible	no_accesible	accesible			Publikoa	1992	Astarloa Kulturgintza	Erakunde autonomoa		Libre 	Publico	General			SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Juan San Martin Liburutegia		ejgv_biblio		Biblioteca	Portalea	Bista Eder, 10 - 1,	20600	EIBAR		943 708 437		http://www.bibliotecaspublicas.es/eibar	[email]							accesible	no_accesible	no_accesible			Publikoa	1907	Eibarko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	C/ Norte, 26		1340	ELCIEGO		945 606 166		http://www.bibliotecaspublicas.es/elciego	[email]							accesible	no_accesible	no_accesible			Publikoa	1989	Ayuntamiento de Elciego	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ		SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Salbador, 2		20690	ELGETA		943 78 80 12			[email]							accesible	no_accesible	no_accesible			Publikoa	1978	Elgetako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ			SÍ
Gotzon Garate Udal Liburutegia		ejgv_biblio		Biblioteca	San Francisco, 21 - 2.		20870	ELGOIBAR		943 743 525			[email]							accesible	no_accesible	no_accesible			Publikoa	1962	Elgoibarko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Elizburu, 18		48230	ELORRIO		946 032 032		http://www.elorrio.net	[email]							accesible	accesible	accesible			Publikoa	1967	Elorrioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza Santa María, 10 - 2º dcha		1309	ELVILLAR		945 604 035			[email]							accesible	no_accesible	no_accesible			Publikoa	1986	Ayuntamiento de Elvillar-Bilar	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ					SÍ	SÍ	SÍ		SÍ	SÍ
Altzagako Udal Liburutegia		ejgv_biblio		Biblioteca	Jesús Aranburu, 6 - 8		48950	ERANDIO		94-4170071			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Astrabuduako Udal Biblioteka		ejgv_biblio		Biblioteca	Josu Murueta plaza, z/g		48950	ERANDIO		944 672 946		http://www.erandioko-udala.net/Udala/eu_Biblioteca.htm	[email] / [email]							accesible	no_accesible	no_accesible			Publikoa	1992	Erandioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ		SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Andía, 8 		1208	SAN MILLAN/DONEMILIAGA		945 300 472			[email]							accesible	no_accesible	no_accesible			Publikoa	2005	Donemiliagako Udala	Ayuntamiento		Libre 	Publico	General			SÍ					SÍ	SÍ	SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Elexalde auzoa, z/g		48313	EREÑO		946 254 621			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1990	Ereñoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ					
Udal Liburutegia		ejgv_biblio		Biblioteca	Goienkale, z/g		48260	ERMUA		943 179 212			[email]							accesible	sin_datos	no_accesible			Publikoa	1989	Ermuko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Haur eta Gazte Liburutegia		ejgv_biblio		Biblioteca	Xenpelar etxea	Magdalena, 32	20100	ERRENTERIA		943-449635			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Magdalena, 27-29		20100	ERRENTERIA		943 449 635			[email]							accesible	no_accesible	no_accesible			Publikoa	1962	Errenteriako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Borondegi Etxea		20737	ERREZIL		943-812764			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Biblioteka		ejgv_biblio		Biblioteca	San Pedro kalea, z/g		20540	ESKORIATZA		943 713 135			[email]							accesible		no_accesible			Publikoa	2003	Eskoriatzako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ			SÍ	
Bekosolo Liburutegia		ejgv_biblio		Biblioteca	Bekosolo parkea, 7		48450	ETXEBARRI		94-4264167			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
San Antonio Udal Liburutegia		ejgv_biblio		Biblioteca	Andalucía, 19		48450	ETXEBARRI		944 406 040			[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Etxebarriko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ					SÍ		SÍ	SÍ	SÍ	
Etxebarriko Udal Liburutegia		ejgv_biblio		Biblioteca	Erbera, 14		48277	ETXEBARRIA		946 169 342			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1985	Etxebarriko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ		SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Anduaga auzoa, z/g		20709	EZKIO-ITSASO		943 723 525			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1988	Ezkio-Itsasoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ		SÍ	SÍ	SÍ	SÍ		SÍ	
J. M. Torrealdai Liburutegia		ejgv_biblio		Biblioteca	Elejalde auzoa, 23		48393	FORUA		946 254 574		http://www.forua.net	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1999	Foruko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Fruizko Udal Liburutegia		ejgv_biblio		Biblioteca	Aldai auzoa, 48		48116	FRUIZ		946 153 210			[email]							accesible	no_accesible	no_accesible			Publikoa		Fruizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ		SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Gabiria gunea, z/g		20217	GABIRIA		943-880734			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko plaza, z/g		20248	GAINTZA		943-889564			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Aperribaiko Liburutegia		ejgv_biblio		Biblioteca	Aperribai auzoa, z/g		48960	GALDAKAO		94-4261790			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Torrezabal Udal Liburutegia		ejgv_biblio		Biblioteca	Lehendakari Agirre, z/g		48960	GALDAKAO		944 571 296			[email]							accesible	accesible	no_accesible			Publikoa	1969	Galdakaoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ		SÍ	SÍ	
Usansoloko Udal Liburutegia		ejgv_biblio		Biblioteca	Ander Deuna, z/g		48960	GALDAKAO		944 363 035			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1985	Galdakaoko Udala	Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	San Pedro, 6		48191	GALDAMES		94-6104930			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Ergoien auzoa, z/g		48113	GAMIZ-FIKA		94-6153114			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Sertutxa auzoa, z/g		48110	GATIKA		94-6151250			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Sabin Muniategi Udal Liburutegia		ejgv_biblio		Biblioteca	Enparantza, 2		48314	GAUTEGIZ-ARTEAGA		946 271 513			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Foruen plaza, 2		48300	GERNIKA-LUMO		946 270 201		http://www.gernika-lumo.net/kultura/datos/eu_biblioteca.htm	[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Gernika-Lumoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	San Roke, 2-1.		20808	GETARIA		943-896147			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Gobela Udal Liburutegia		ejgv_biblio		Biblioteca	Luis López Osés, z/g		48930	GETXO		944 644 810		http://www.getxo.net	[email]							accesible	no_accesible	no_accesible			Publikoa	2010	Getxoko Kultur Etxea	Erakunde autonomaa		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
San Nikolas Liburutegia		ejgv_biblio		Biblioteca	Plaza San Nicolás, s/n		48991	GETXO		944 911 704		http://www.getxo.net	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1989	Getxoko Kultur Etxea	Erakunde autonomaa		Libre 	Publico	General			SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
