titulo	slug	entidad_origen	codigo_origen	categoria	direccion1	direccion2	cp	poblacion	descripcion	telefono	fax	url	email	foto	latitud	longitud	foto_x	foto_x_titulo	foto_x_alt	acces_fisica	acces_visual	acces_auditiva	acces_intelectual	acces_organica	tipo_biblio	año_inicio	institucion	tipo_institucion	horarios	tipo_acceso	tipo_centro	tematica			servicios											
Villamonteko Liburutegia		ejgv_biblio		Biblioteca	Villamonte, A - 8		48991	GETXO		944 319 281		http://www.getxo.net	[email]							accesible	no_accesible	no_accesible			Publikoa	1975	Getxoko Kultur Etxea	Erakunde autonomaa		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	El Molinar, 11		48192	GORDEXOLA		946 798 061			[email]							accesible	no_accesible	no_accesible			Publikoa		Gordexolako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ		SÍ		SÍ	SÍ
Gorlizko Udal Liburutegia		ejgv_biblio		Biblioteca	Krutzeta, 5 A		48630	GORLIZ		946 774 000			[email]							accesible	no_accesible	no_accesible			Publikoa	1992	Gorlizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ		SÍ		SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Eretza, z/g 	Zaramillo	48820	GUEÑES		94-6693747			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Biblioteca de Güeñes		ejgv_biblio		Biblioteca	Enkarterri, 2		48840	GÜEÑES		946 690 877			[email]							accesible	no_accesible	no_accesible			Publikoa	1996	Güeñesko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ				SÍ	SÍ		SÍ	
Sodupeko Udal Liburutegia		ejgv_biblio		Biblioteca	Travesía Gallarraga, z/g		48830	GÜEÑES		946 692 276		http://www.guenes.net	[email]							accesible	no_accesible	sin_datos			Publikoa	1975	Güeñesko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Nafar kalea, 18		20120	HERNANI		943 552 966		http://www.hernaniliburutegia.net	[email]							accesible	no_accesible	no_accesible			Publikoa	1958	Hernaniko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Zuloaga Etxea	Kale Nagusia, 8	20820	HONDARRIBIA		943-111295			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Benito Izagirre Kultur Etxea	Euskal Herria, 44	20400	IBARRA		943 670 399			[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Ibarrako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Kultur Etxea		ejgv_biblio		Biblioteca	Ibaeta, 4		48311	IBARRANGELU		946 276 198			[email]							sin_datos	sin_datos	sin_datos			Publikoa	1996	Ibarrangeluko udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ							SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza Nagusia, 3		20213	IDIAZABAL		943-187099			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
I.Zubizarreta Liburutegia		ejgv_biblio		Biblioteca	Olabarri, 33		48140	IGORRE		94-6736251			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Kiroldegia	San Lorentzo, z/g	20267	IKAZTEGIETA		943-652046			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Ikust-Alaia Udal Liburutegia		ejgv_biblio		Biblioteca	Kale Nagusia, 24		20304	IRUN		943 505 421		http://www.irung.org/biblioteca	[email]							accesible	no_accesible	no_accesible			Publikoa	1978	Irungo Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	San Migel plaza, 4 atzea		20271	IRURA		943 692 674			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1989	Irurako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ			
Udal Liburutegia		ejgv_biblio		Biblioteca	Kale Nagusia, 24		20249	ITSASONDO		943-881170			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Iurretako Herri Biblioteka		ejgv_biblio		Biblioteca	Bidebarrieta, 4		48215	IURRETA		946 812 726			[email]							no_accesible	no_accesible	accesible			Publikoa	2001	Iurretako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Urkabustaizko Udal Liburutegia		ejgv_biblio		Biblioteca	Godamiturri, 7		1440	URKABUSTAIZ		945 437 710			[email]							accesible	no_accesible	no_accesible			Publikoa	1971	Urkabustaizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Izurtzako Udal Liburutegia		ejgv_biblio		Biblioteca	Eleizalde, 13		48213	IZURTZA		946 813 548			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1988	Izurtzako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Barrio Concha, 46		48891	KARRANTZA HARANA		946 806 716			[email]							accesible	no_accesible 	no_accesible			Publikoa	1984	Karrantzako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Enderika auzoa, 10-1,		48315	KORTEZUBI		946 271 648			[email]							accesible	no_accesible	no_accesible			Publikoa	2009	Kortezubiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ				SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	San Martín, 11		1308	KRIPAN		653 740 737			[email]							accesible	no_accesible	no_accesible			Publikoa	1985	Kripango Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ				SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza de la Paz, s/n		1330	LABASTIDA		945-331810			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Biblioteca Pública		ejgv_biblio		Biblioteca	Casa Garcetas	Mayor, 52	1300	LAGUARDIA		945 600 906			[email]							accesible	no_accesible	no_accesible			Publikoa	1920	Guardiako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ		SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	San Antonio, 6-8-10		1308	LANCIEGO		945 608 221			[email]							accesible	accesible	no_accesible			Publikoa		Lantziegoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ							SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Anguleri Kultur Etxea	Mikel Zarate, z/g	48195	LARRABETZU		94-4558271			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	San Esteban plaza, z/g		20159	LARRAUL		943-693042			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Manuel Lekuona Kultur-Etxea	Geltoki plaza, 18	20160	LASARTE-ORIA		943 376 181			[email]							accesible	no_accesible	no_accesible			Publikoa	1986	Lasarte-Oriako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ					SÍ				
Lauaxeta Udal Liburutegia		ejgv_biblio		Biblioteca	Lauaxeta enparantza, z/g		48111	LAUKIZ		946 151 063			[email]							accesible	sin_datos	sin_datos			Publikoa	1986	Laukizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Euskadiko enparantza, 1		20210	LAZKAO		943 088 080			[email]							accesible	sin_datos	sin_datos			Publikoa	1987	Lazkaoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ	SÍ			
Udal Liburutegia		ejgv_biblio		Biblioteca	Urrope plaza, 2 behea		20491	LEABURU		943 675 931			[email]							accesible	no_accesible	no_accesible			Publikoa	2006	Leaburu-Txamarako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ				SÍ	SÍ			SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Latxartegi plaza, 3		20230	LEGAZPI		943 737 186			[email]							accesible	accesible	no_accesible			Publikoa	1968	Legazpiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Patxi Ezkiaga Kultur Etxea	Eskolaldea auzoa, 2	20250	LEGORRETA		943 085 050			[email]							accesible	no_accesible	no_accesible			Publikoa	1994	Legorretako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ				SÍ	SÍ			SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Ortiz de Zarate plaza, z/g		1170	LEGUTIO		945-455296			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Leioako Udal Liburutegia		ejgv_biblio		Biblioteca	Jose Ramon Aketxe plaza, 11		48940	LEIOA		946 072 574		http://www.bibliotecaspublicas.es/leioa/index.jsp	[email]							accesible	accesible	no_accesible			Publikoa	1987	Leioako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Resurrección Mª Azkue, 5		48280	LEKEITIO		946 243 535		http://www.lekeitio.com/web/euskera/…	[email]							accesible	accesible	sin_datos			Publikoa	1966	Lekeitioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Lemoako Udal Liburutegia		ejgv_biblio		Biblioteca	Arraibi auzoa, 1		48330	LEMOA		946 312 064		http://www.lemo.net/euskara/servicios/cultura/biblioteca/informacion.htm	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1989	Lemoako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ			SÍ	SÍ	SÍ	SÍ		SÍ	
Lemoizko Kultur Etxea		ejgv_biblio		Biblioteca	Portubide kalea, 5		48260	LEMOIZ		946 879 037			[email]							accesible	no_accesible	no_accesible			Publikoa	1997	Lemoizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ					
Udal Liburutegia		ejgv_biblio		Biblioteca	Aretxalde auzoa, 1		48196	LEZAMA		944 556 126		http://http://www.netvibes.com/lezamakoliburutegia	[email]							accesible	no_accesible	no_accesible			Publikoa	1992	Lezamako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Andreone	Kale Nagusia, 8	20100	LEZO		943 519 592		http://http://www.lezo.net/liburutegia	[email]							accesible	no_accesible	no_accesible			Publikoa	1973	Lezoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ				SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Txirrita gudariaren plaza, 1		20490	LIZARTZA		943-682017			[email]							accesible	no_accesible	no_accesible			Publikoa	1995	Lizartzako Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ				SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Lamuza, 19		1400	LAUDIO-LLODIO		944 034 960			[email]							accesible	no_accesible	no_accesible			Publikoa	1981	Laudioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ					SÍ	SÍ	SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko enparantza, 3		48180	LOIU		94-4531951			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Arraia-Maeztuko Liburutegia		ejgv_biblio		Biblioteca	Plaza de la Iglesia, 1		1120	ARRAIA-MAEZTU		945-410033			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Intxaurti, z/g		48269	MALLABIA		943 176 691										accesible	no_accesible	no_accesible			Publikoa	1976	Mallabiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ				SÍ	SÍ		SÍ	
Kirikiño Udal Liburutegia		ejgv_biblio		Biblioteca	Kirikiño kalea, 10		48212	MAÑARIA		946 818 998			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1989	Mañariako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Abesua, 12		48270	MARKINA-XEMEIN		94-6169047			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Erdigune, 68		48112	MARURI-JATABE		944 046 116			[email]							accesible	sin_datos	sin_datos			Publikoa	2008	Maruri-Jatabeko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ		SÍ	SÍ					
Mendaroko Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko enparantza, 8		20850	MENDARO		943 033 291			[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Mendaroko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ		SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Jose Antonio Agirre, 1		48382	MENDATA		94-6167671			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Meñakako Udal Liburutegia		ejgv_biblio		Biblioteca	Elias Agirre plaza, 3.	Mesterika auzoa	48120	MEÑAKA		946 156 110			[email]							accesible	no_accesible	no_accesible			Publikoa	1986	Meñakako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ				SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Las Cuevas, 2		1322	MOREDA DE ÁLAVA		945 601 893			[email]							accesible	no_accesible	no_accesible			Publikoa	1987	Ayuntamiento de Moreda de Álava	Ayuntamiento		Libre 	Publico	General			SÍ							SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Andra Mari auzoa, z/g		48115	MORGA		94-6252270			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
J. M. Etxeita Udal Liburutegia		ejgv_biblio		Biblioteca	Matadero, 1		48360	MUNDAKA		946 876 549		http://www.mundaka.org	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1965	Mundaka 	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Bekokale, 5		48100	MUNGIA		946 155 251		http://www.mungia.org	[email]							accesible	no_accesible	sin_datos			Publikoa	1982	Mungiako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	San Pedro plaza, z/g		48381	MUNITIBAR		94-6164007			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Zuiako Udal Liburutegia		ejgv_biblio		Biblioteca	Udaletxe plaza, 1		1130	ZUIA		945-430904			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Kultur Etxea	Cendeja, 29	48550	MUSKIZ		94-6707075			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Zabiel Kultur Etxea	Erdiko kale, 28	20830	MUTRIKU		943-604182			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Urretxindorra, 41		48392	MUXIKA		94-6252701			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Elexalde auzoa		48312	NABARNIZ		94-6255077										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Iruña Okako Liburutegia		ejgv_biblio		Biblioteca	Milagros González, 1 bajo		1230	IRUÑA OKA		945 361 864			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1966	Ayuntamiento de Iruña de Oca	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
M. Lekuona Liburutegia		ejgv_biblio		Biblioteca	Donibane, 11		20180	OIARTZUN		943-493864			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza de la Iglesia, s/n		1409	OKONDO		945-898023										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	J. M. Aristrain, 37 behea		20212	OLABERRIA		943 886 455			[email]							sin_datos	sin_datos	sin_datos			Publikoa	1969	Olaberriko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ					SÍ	SÍ	SÍ		SÍ	
Txomin Agirre Udal Liburutegia		ejgv_biblio		Biblioteca	Iñaki Deuna, 35 behea		48700	ONDARROA		946 833 343			[email]							accesible	no_accesible	no_accesible			Publikoa	1965	Ondarroako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Santa Marina, 1		20560	OÑATI		943 716 111		http://http://www.oinati.eu/udal-zerbitzuak/kultura/udal-liburutegia	[email]							accesible	no_accesible	no_accesible			Publikoa	1962	Oñatiko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Nikolas Lekuona, z/g		20240	ORDIZIA		943 805 635		http://www.ordizia.org	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1985	Ordiziako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Eusko gudarien kalea, 26		20810	ORIO		943 134 409			[email]							accesible	no_accesible	no_accesible			Publikoa	1975	Orioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ			SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Gabirialde kalea, 14		20216	ORMAIZTEGI		943-889696			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Zubiaur plaza, z/g		48410	OROZKO		946 339 822			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1980	Orozkoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ					
Udal Liburutegia		ejgv_biblio		Biblioteca	Mendialde, 13 - Entreplanta		48530	ORTUELLA		946 353 195			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1968	Ortuellako Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ	SÍ		SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza Nagusia, 6 - 2. A		48210	OTXANDIO		945 450 517			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1991	Otxandioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ			SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Fueros, 6 bajo		1320	OYÓN-OION		945 622 097			[email]							accesible	no_accesible	no_accesible			Publikoa	1983	Oyón-Oiongo Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ		SÍ	SÍ		
Barrundiako Udal Liburutegia		ejgv_biblio		Biblioteca	Boilar, 12		1206	BARRUNDIA		945 317 006		http://www.barrundia.net	[email]							accesible	no_accesible	no_accesible			Publikoa	2009	Barrundiako Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ	SÍ	
