titulo	slug	entidad_origen	codigo_origen	categoria	direccion1	direccion2	cp	poblacion	descripcion	telefono	fax	url	email	foto	latitud	longitud	foto_x	foto_x_titulo	foto_x_alt	acces_fisica	acces_visual	acces_auditiva	acces_intelectual	acces_organica	tipo_biblio	año_inicio	institucion	tipo_institucion	horarios	tipo_acceso	tipo_centro	tematica			servicios											
Itxasmendi Udal Liburutegia		ejgv_biblio		Biblioteca	Donibane, 28		20110	PASAIA		943-523186			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Pasai Antxoko Udal Liburutegia		ejgv_biblio		Biblioteca	Hamarretxeta, 15		20110	PASAIA		943 515 737			[email]							accesible	no_accesible	no_accesible			Publikoa	1960	Pasaiako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ		SÍ	SÍ		SÍ		SÍ	
San Pedroko Liburutegia		ejgv_biblio		Biblioteca	Luis Morales Oliver plaza, z/g		20110	PASAIA		943-391358			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Trintxerpeko Udal  Liburutegia		ejgv_biblio		Biblioteca	Euskadi etorbidea, z/g		20110	PASAIA		943 004 303			[email]							sin_datos	sin_datos	sin_datos			Publikoa	1985	Pasaiako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ								SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza Fray Jacinto, 2		1211	PEÑACERRADA-URIZAHARRA		945-367004										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Plentziako Udal Liburutegia		ejgv_biblio		Biblioteca	Goinkale kalea, 25		48620	PLENTZIA		946 775 314		http://www.plentzia.org	[email]							accesible	accesible	no_accesible			Publikoa	1986	Plentziako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Travesía Salazar, s/n		48920	PORTUGALETE		944 729 218			[email]							accesible	sin_datos	sin_datos			Publikoa	1977	Portugaleteko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Real, 2		1423	AÑANA		945-359003										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	El Ochavo, s/n		1307	SAMANIEGO		945 623 330			[email]							accesible	no_accesible	no_accesible			Publikoa	1990	Samaniegoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ				SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
La ViñasUdal Liburutegia		ejgv_biblio		Biblioteca	Bullón, 5 - bajo		48980	SANTURTZI		944 837 333		http://www.santurtzi.net/OCIOYCULTURA/REDDEBIBLIOTECASMUNICIPALES/tabid/64/Default.aspx	[email]							accesible	no_accesible	no_accesible			Publikoa	1984	Ayuntamiento de Santurtzi	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ	SÍ		SÍ	SÍ	SÍ	
Kabiezeseko Haur Liburutegia		ejgv_biblio		Biblioteca	Avda. Antonio Alzaga, 64		48980	SANTURTZI		944 838 232		http://www.santurtzi.net/OCIOYCULTURA/REDDEBIBLIOTECASMUNICIPALES/tabid/64/Default.aspx	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1991	Santurtziko Udala	Ayuntamiento		Libre 	Publico	General			SÍ					SÍ	SÍ		SÍ	SÍ		
Kabiezeseko Udal Liburutegia		ejgv_biblio		Biblioteca	Kabiezesko plaza, z/g		48980	SANTURTZI		944 934 370		http://www.santurtzi.net/OCIOYCULTURA/REDDEBIBLIOTECASMUNICIPALES/tabid/64/Default.aspx	[email]							accesible	no_accesible	no_accesible			Publikoa	2007	Santurtziko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ		SÍ	SÍ	SÍ	
San Juan Udal Liburutegia		ejgv_biblio		Biblioteca	Juan Sebastián Elcano, 11- 13		48980	SANTURTZI		944 628 585		http://www.santurtzi.net/OCIOYCULTURA/REDDEBIBLIOTECASMUNICIPALES/tabid/64/Default.aspx	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1985	Santurtziko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ			SÍ	SÍ		SÍ	SÍ	SÍ	
Udal Liburutegi Nagusia		ejgv_biblio		Biblioteca	Plaza Juan José Mendizabal, s/n		48980	SANTURTZI		944 610 854		http://www.santurtzi.net/OCIOYCULTURA/REDDEBIBLIOTECASMUNICIPALES/tabid/64/Default.aspx	[email]							no_accesible	no_accesible	no_accesible			Publikoa	1973	Santurtziko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ		SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Lardizabal, 5		20214	SEGURA		943-801046			[email]							accesible	no_accesible	no_accesible			Publikoa	2003	Segurako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ				SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza del Kasko, 3		48910	SESTAO		944 729 090										accesible	accesible	no_accesible			Publikoa	1966	Sestaoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ		SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Plaza Goiri-Erdikoa, z/g		48150	SONDIKA		944 533 982			[email]							accesible	no_accesible				Publikoa	1986	Sondikako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ		SÍ	SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Sabino Arana, 2 - 2.		48600	SOPELANA		944 065 508			[email]							accesible	no_accesible	no_accesible			Publikoa	1990	Sopelanako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	La Baluga, 29		48190	SOPUERTA		946 104 762			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1990	Sopuertako Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Baltegieta, 2		20590	SORALUZE		945 752 074			[email]							accesible	no_accesible	no_accesible			Publikoa		Soraluzeko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Centro Socio Cultural		1110	CAMPEZO/KANPEZU		945-405482			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Ander Deunaren enparantza, 5		48395	SUKARRIETA		94-6870715			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Errota Haur Liburutegia		ejgv_biblio		Biblioteca	Andre Maria plaza, 5		20400	TOLOSA		943-697461			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Andre Maria plaza, 4 - 5		20400	TOLOSA		943-697462			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1977	Tolosako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Lehendakari Agirre, 61		48880	TRUCIOS/TURTZIOZ		946 109 604			[email]							accesible	no_accesible	no_accesible			Publikoa		Turtzioz-Truciosko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Plazuela de los Tres Caños, 1		48490	UGAO-MIRABALLES		946 481 462			[email]							accesible					Publikoa	1986	Ugao-Miraballesko Udala	Ayuntamiento		Libre 	Publico	General			SÍ					SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Aita Gotzon, 16 bis		48610	URDULIZ		946 76 36 31			[email]							accesible	accesible	no_accesible			Publikoa	1988	Urdulizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ			SÍ			?	SÍ	SÍ		SÍ	
Licenciado Poza Udal Liburutegia		ejgv_biblio		Biblioteca	Andra Mari plaza, z/g		48460	URDUÑA-ORDUÑA		945 38 48 62			[email]							accesible	no_accesible	no_accesible			Publikoa	1985	Urduñako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	San Juan, z/g		20130	URNIETA		943-008340			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Jauregi, 21		20700	URRETXU		943 03 80 91			[email]							accesible	no_accesible	sin_datos			Publikoa	1979	Urretxuko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ			
Udal Liburutegia		ejgv_biblio		Biblioteca	Irazu kalea, 14		20170	USURBIL		943 360 692			[email]							accesible	no_accesible	no_accesible			Publikoa	1989	Usurbilgo Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Funikular, 12		48510	VALLE DE TRAPAGA-TRAPAGARAN		944 922 913		http://www.trapagaran.net/biblioteca/biblioteca.htm	[email]							accesible	no_accesible	no_accesible			Publikoa	1990	Trapagarango Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
S. Insausti Udal Biblioteka		ejgv_biblio		Biblioteca	Erreboteko plaza, z/g		20150	VILLABONA		943 69 32 24			[email]							accesible	no_accesible	no_accesible			Publikoa	1982	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ			SÍ	SÍ		SÍ	SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Villanueva de Valdegovía, 46		1426	VALDEGOVIA/GAUBEA		945-353033			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Abetxukoko Liburutegia		ejgv_biblio		Biblioteca	Cooperativa, s/n		1013	VITORIA-GASTEIZ		945 16 26 56		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1987	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ					SÍ	SÍ		SÍ		
Aldabe Familia Liburutegia		ejgv_biblio		Biblioteca	Eulogio Serdán, 2		1012	VITORIA-GASTEIZ		945 16 19 30		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1998	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Aldabe Liburutegia		ejgv_biblio		Biblioteca	Eulogio Serdán, 2		1012	VITORIA-GASTEIZ		945 16 19 30		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1998	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Arana Liburutegia		ejgv_biblio		Biblioteca	Aragón, 5 		1003	VITORIA-GASTEIZ		945 161 734		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1980	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Ariznabarra Liburutegia		ejgv_biblio		Biblioteca	Ariznabarra, 19		1007	VITORIA-GASTEIZ		945 16 26 50		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1993	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Arriaga Familia Liburutegia		ejgv_biblio		Biblioteca	Francisco Javier Landaburu, Z/G		1010	VITORIA-GASTEIZ		945 16 17 70		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1993	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Arriaga Liburutegia		ejgv_biblio		Biblioteca	Francisco Javier Landaburu, Z/G		1011	VITORIA-GASTEIZ		946 16 17 70		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1993	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Hegoalde Familia Liburutegia		ejgv_biblio		Biblioteca	Alberto Schommer, z/g		1010	VITORIA-GASTEIZ		945 16 18 80		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1998	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Hegoalde Liburutegia		ejgv_biblio		Biblioteca	Alberto Schommer, z/g		1006	VITORIA-GASTEIZ		945 16 18 80		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1998	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Ibaiondo Familia Liburutegia		ejgv_biblio		Biblioteca	Landaberde, 31		1010	VITORIA-GASTEIZ		945 16 18 13		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	2010	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Ibaiondo Liburutegia		ejgv_biblio		Biblioteca	Landaberde, 31		1010	VITORIA-GASTEIZ		945 16 18 13		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	2010	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Iparralde Familia Liburutegia		ejgv_biblio		Biblioteca	Zuberoa plaza, z/g		1002	VITORIA-GASTEIZ		945 161 750		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1989	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Iparralde Liburutegia		ejgv_biblio		Biblioteca	Zuberoa plaza, z/g		1002	VITORIA-GASTEIZ		945 161 750  		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1989	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Judimendi Familia Liburutegia		ejgv_biblio		Biblioteca	Avda. Judimendi, s/n		1003	VITORIA-GASTEIZ		945 161 740		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1989	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Judimendi Liburutegia		ejgv_biblio		Biblioteca	Avda. Judimendi, s/n		1003	VITORIA-GASTEIZ		945 161 740 		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1989	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Lakua Familia Liburutegia		ejgv_biblio		Biblioteca	Senda de los Echanove, s/n		1010	VITORIA-GASTEIZ		945 162 630 (Ext. 3768)		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1997	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Lakua Liburutegia 		ejgv_biblio		Biblioteca	Senda de los Echanove, s/n		1010	VITORIA-GASTEIZ		945 16 26 30		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	1997	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ		
Pilar Familia Liburutegia		ejgv_biblio		Biblioteca	Konstituzio plaza, 5		1012	VITORIA-GASTEIZ		945 16 12 33		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	2006	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ						SÍ	SÍ		SÍ		
Pilar Liburutegia		ejgv_biblio		Biblioteca	Konstituzio plaza, 5		1012	VITORIA-GASTEIZ		945 16 12 33		http://www.vitoria-gasteiz.org	[email]							accesible	accesible	sin_datos			Publikoa	2006	Vitoria-Gasteizko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ	SÍ		SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Euskal Herria, 5 - behea		48250	ZALDIBAR		94-6225415			[email]							accesible	no_accesible	no_accesible			Publikoa	1972	Zaldibarko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ			SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Santa Fe kalea, 24		20247	ZALDIBIA		943-160338			[email]							accesible	sin_datos	sin_datos			Publikoa	1985	Zaldibiako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ				SÍ	SÍ	SÍ		SÍ	SÍ
Udal Liburutegia		ejgv_biblio		Biblioteca	Euskadi plaza, 9		48860	ZALLA		94-6390837			[email]							sin_datos	sin_datos	sin_datos			Publikoa	1997	Zallako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Ayuntamiento, 1		1212	ZAMBRANA		945-337014			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Zamudiotorre. Elexalde, 2		48170	ZAMUDIO		94-4520204			[email]							accesible	accesible	no_accesible			Publikoa	1996	Zamudioko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ	SÍ		SÍ	SÍ
Arkotxako Liburutegia		ejgv_biblio		Biblioteca	Arkotxa, 16 behea		48480	ZARATAMO		94-4566363			[email]							no_accesible	no_accesible	no_accesible			Publikoa	1969	Zaratamoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ								SÍ			
Moiordingo Liburutegia		ejgv_biblio		Biblioteca	Moiordin auzoa, z/g		48480	ZARATAMO		94-6710052										sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Sanz Enea Udal Liburutegia		ejgv_biblio		Biblioteca	Nafarroa kalea, 22		20800	ZARAUTZ		943-005130		http://www.kulturazarautz.org	[email]							accesible	no_accesible	no_accesible			Publikoa	1975	Zarautzko Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Arregia, z/g		48144	ZEANURI		94-6317357			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Zubialde auzoa, 10		48499	ZEBERIO		697 101976			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Olaran 1 behea		20215	ZEGAMA		943 80 21 37			[email]							accesible	no_accesible	accesible			Publikoa	2001	Zegamako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ		SÍ	SÍ	SÍ	SÍ	SÍ	SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Herriko plaza, z/g		20214	ZERAIN		943-801724			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Portale kalea, 1 - B		20740	ZESTOA		943-147816			[email]							accesible	no_accesible	no_accesible			Publikoa	1986	Zestoako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ		SÍ			SÍ		SÍ	SÍ	SÍ	
Kultur Etxea - Liburutegia		ejgv_biblio		Biblioteca	San Román, 6 - B		48508	ZIERBENA		946 366 007			[email]							accesible	no_accesible	no_accesible			Publikoa		Zierbenako Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ	SÍ	SÍ		SÍ	
Udal Liburutegia		ejgv_biblio		Biblioteca	Pasus plaza, 13		20150	ZIZURKIL		943-693554			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Kuartangoko Liburutegia		ejgv_biblio		Biblioteca	Centro Social de Zuhatzu		1430	KUARTANGO		945 362 600			[email]							accesible	no_accesible	no_accesible			Publikoa	2006	Kuartangoko Udala	Ayuntamiento		Libre 	Publico	General			SÍ		SÍ	SÍ			SÍ		SÍ	SÍ		
Udal Liburutegia		ejgv_biblio		Biblioteca	Odieta, 2		20750	ZUMAIA		943-862730			[email]							sin_datos	sin_datos	sin_datos			Publikoa			Ayuntamiento		Libre 	Publico	General														
Udal Liburutegia		ejgv_biblio		Biblioteca	Zelai-Arizti Kultur Etxea	Legazpi, 7	20700	ZUMARRAGA		943-723156		http://www.zelaiarizti.com	[email]							accesible	no_accesible	no_accesible			Publikoa	1986	Zumarragako Udala	Ayuntamiento		Libre 	Publico	General			SÍ	SÍ	SÍ	SÍ	SÍ		SÍ	SÍ	SÍ 	SÍ	SÍ	
